1,1
2,2
287,287                                                                     
                                                                     
                                                                     
                                             
2300, 8FC
2301, 8FD
2302, 8FE
2303, 8FF
2304, 900
2305, 901
2306, 902
2307, 903
2308, 904
2309, 905
2310, 906
2311, 907
2312, 908
2313, 909
2314, 90A
2315, 90B
2316, 90C
2317, 90D
2318, 90E
2319, 90F
2320, 910
2321, 911
2322, 912
2323, 913
2324, 914
2325, 915
2326, 916
2327, 917
2328, 918
2329, 919
2330, 91A
2331, 91B
2332, 91C
2333, 91D
2334, 91E
2335, 91F
2336, 920
2337, 921
2338, 922
2339, 923
2340, 924
2341, 925
2342, 926
2343, 927
2344, 928
2345, 929
2346, 92A
2347, 92B
2348, 92C
2349, 92D
2350, 92E
2351, 92F
2352, 930
2353, 931
2354, 932
2355, 933
2356, 934
2357, 935
2358, 936
2359, 937
2360, 938
2361, 939
2362, 93A
2363, 93B
2364, 93C
2365, 93D
2366, 93E
2367, 93F
2368, 940
2369, 941
2370, 942
2371, 943
2372, 944
2373, 945
2374, 946
2375, 947
2376, 948
2377, 949
2378, 94A
2379, 94B
2380, 94C
2381, 94D
2382, 94E
2383, 94F
2384, 950
2385, 951
2386, 952
2387, 953
2388, 954
2389, 955
2390, 956
2391, 957
2392, 958
2393, 959
2394, 95A
2395, 95B
2396, 95C
2397, 95D
2398, 95E
2399, 95F
2400, 960
2401, 961
2402, 962
2403, 963
2404, 964
2405, 965
2406, 966
2407, 967
2408, 968
2409, 969
2410, 96A
2411, 96B
2412, 96C
2413, 96D
2414, 96E
2415, 96F
2416, 970
2417, 971
2418, 972
2419, 973
2420, 974
2421, 975
2422, 976
2423, 977
2424, 978
2425, 979
2426, 97A
2427, 97B
2428, 97C
2429, 97D
2430, 97E
2431, 97F
2432, 980
2433, 981
2434, 982
2435, 983
2436, 984
2437, 985
2438, 986
2439, 987
2440, 988
2441, 989
2442, 98A
2443, 98B
2444, 98C
2445, 98D
2446, 98E
2447, 98F
2448, 990
2449, 991
2450, 992
2451, 993
2452, 994
2453, 995
2454, 996
2455, 997
2456, 998
2457, 999
2458, 99A
2459, 99B
2460, 99C
2461, 99D
2462, 99E
2463, 99F
2464, 9A0
2465, 9A1
2466, 9A2
2467, 9A3
2468, 9A4
2469, 9A5
2470, 9A6
2471, 9A7
2472, 9A8
2473, 9A9
2474, 9AA
2475, 9AB
2476, 9AC
2477, 9AD
2478, 9AE
2479, 9AF
2480, 9B0
2481, 9B1
2482, 9B2
2483, 9B3
2484, 9B4
2485, 9B5
2486, 9B6
2487, 9B7
2488, 9B8
2489, 9B9
2490, 9BA
2491, 9BB
2492, 9BC
2493, 9BD
2494, 9BE
2495, 9BF
2496, 9C0
2497, 9C1
2498, 9C2
2499, 9C3
2500, 9C4
2501, 9C5
2502, 9C6
2503, 9C7
2504, 9C8
2505, 9C9
2506, 9CA
2507, 9CB
2508, 9CC
2509, 9CD
2510, 9CE
2511, 9CF
2512, 9D0
2513, 9D1
2514, 9D2
2515, 9D3
2516, 9D4
2517, 9D5
2518, 9D6
2519, 9D7
2520, 9D8
3000, BB8
3001, BB9
3002, BBA
3003, BBB
3004, BBC
3005, BBD
3006, BBE
3007, BBF
3008, BC0
3009, BC1
3010, BC2
3011, BC3
3012, BC4
3013, BC5
3014, BC6
3015, BC7
3016, BC8
3017, BC9
3018, BCA
3019, BCB
3020, BCC
3021, BCD
3022, BCE
3023, BCF
3024, BD0
3025, BD1
3026, BD2
3027, BD3
3028, BD4
3029, BD5
3030, BD6
3031, BD7
3032, BD8
3033, BD9
3034, BDA
3035, BDB
3036, BDC
3037, BDD
3038, BDE
3039, BDF
3040, BE0
3041, BE1
3042, BE2
3043, BE3
3044, BE4
3045, BE5
3046, BE6
3047, BE7
3048, BE8
3049, BE9
3050, BEA
3051, BEB
3052, BEC
3053, BED
3054, BEE
3055, BEF
3056, BF0
3057, BF1
3058, BF2
3059, BF3
3060, BF4
3061, BF5
3062, BF6
3063, BF7
3064, BF8
3065, BF9
3066, BFA
3067, BFB
3068, BFC
3069, BFD
3070, BFE
3071, BFF
3072, C00
3073, C01
3074, C02
3075, C03
3076, C04
3077, C05
3078, C06
3079, C07
3080, C08
3081, C09
3082, C0A
3083, C0B
3084, C0C
3085, C0D
3086, C0E
3087, C0F
3088, C10
3089, C11
3090, C12
3091, C13
3092, C14
3093, C15
3094, C16
3095, C17
3096, C18
3097, C19
3098, C1A
3099, C1B
3100, C1C
3101, C1D
3102, C1E
3103, C1F
3104, C20
3105, C21
